Country,Year,Poverty_Headcount
Norway,1991,0.004752488513
Norway,1995,0.00491034531
Norway,2000,0.002350818294
Norway,2003,0.002188037356
Norway,2004,0.002948629478
Norway,2005,0.002120723383
Norway,2006,0.001645022341
Norway,2007,0.00154343336
Norway,2008,0.002401510183
Norway,2009,0.000869477228
Norway,2010,0.00150988138
Norway,2011,0.001284999812
Norway,2012,0.001271743145
Norway,2013,0.001649020846
Norway,2014,0.001129212288
Norway,2015,0.001700492323
Norway,2016,0.002806733074
Norway,2017,0.002916524749
Norway,2018,0.002818009174
Norway,2019,0.001904272392
Norway,2020,0.002949580434
Norway,2021,0.001702402409
Norway,2022,0.002946596378
Norway,2023,0.001970593094
Pakistan,1987,0.806259401884
Pakistan,1990,0.7946474019
Pakistan,1996,0.453188828538
Pakistan,1998,0.502841357223
Pakistan,2001,0.56245185509
Pakistan,2004,0.40866104855
Pakistan,2005,0.408080908287
Pakistan,2007,0.348679479928
Pakistan,2010,0.266555974112
Pakistan,2011,0.259335219565
Pakistan,2013,0.212463761238
Pakistan,2015,0.169114578676
Pakistan,2018,0.16516171077
Panama,1979,0.15648
Panama,1989,0.297725159362
Panama,1991,0.271231241789
Panama,1995,0.211166767197
Panama,1997,0.19907796628
Panama,1998,0.197690384661
Panama,1999,0.17715579036
Panama,2000,0.163451010897
Panama,2001,0.207842021405
Panama,2002,0.172103534502
Panama,2003,0.167966294292
Panama,2004,0.155436704122
Panama,2005,0.145420240538
Panama,2006,0.157188898264
Panama,2007,0.129721487444
Panama,2008,0.090016612491
Panama,2009,0.066456665702
Panama,2010,0.076586060553
Panama,2011,0.060812228162
Panama,2012,0.074382822676
Panama,2013,0.059178907333
Panama,2014,0.063799582269
Panama,2015,0.047844740078
Panama,2016,0.04798022065
Panama,2017,0.04276577763
Panama,2018,0.037465032429
Panama,2019,0.029157352033
Panama,2021,0.033005018443
Panama,2023,0.037323698345
Panama,2024,0.031258316921
Papua New Guinea,1996,0.628041527824
Papua New Guinea,2009,0.522102878901
Paraguay,1990,0.025467464473
Paraguay,1995,0.183046628594
Paraguay,1997,0.149084375671
Paraguay,1999,0.150358441294
Paraguay,2001,0.134704573279
Paraguay,2002,0.19587046426
Paraguay,2003,0.13827893121
Paraguay,2004,0.107189310196
Paraguay,2005,0.100523308931
Paraguay,2006,0.140768435871
Paraguay,2007,0.125611739402
Paraguay,2008,0.079131570635
Paraguay,2009,0.091290169035
Paraguay,2010,0.093821841696
Paraguay,2011,0.089433260682
Paraguay,2012,0.064378379831
Paraguay,2013,0.041128510136
Paraguay,2014,0.042667899165
Paraguay,2015,0.042111597178
Paraguay,2016,0.04169227333
Paraguay,2017,0.023750721313
Paraguay,2018,0.03072910116
Paraguay,2019,0.024438963139
Paraguay,2020,0.025551214611
Paraguay,2021,0.018594976834
Paraguay,2022,0.032322620491
Paraguay,2023,0.023929316712
Paraguay,2024,0.021053328962
Peru,1985,0.062381430644
Peru,1994,0.257178661981
Peru,1997,0.26864558965
Peru,1998,0.257141598519
Peru,1999,0.262962397596
Peru,2000,0.255416148461
Peru,2001,0.273970749295
Peru,2002,0.24392581283
Peru,2003,0.224567285876
Peru,2004,0.235481954431
Peru,2005,0.253752090871
Peru,2006,0.218472563142
Peru,2007,0.188933118838
Peru,2008,0.158089087027
Peru,2009,0.136733008416
Peru,2010,0.112005626102
Peru,2011,0.103399259619
Peru,2012,0.095272385818
Peru,2013,0.086165627147
Peru,2014,0.079933110944
Peru,2015,0.079580616693
Peru,2016,0.074693276325
Peru,2017,0.073140624538
Peru,2018,0.060752500912
Peru,2019,0.054192518229
Peru,2020,0.103081566237
Peru,2021,0.051898446463
Peru,2022,0.048408239443
Peru,2023,0.058787387203
Peru,2024,0.051405638887
Philippines,1985,0.43339
Philippines,1988,0.409994494711
Philippines,1991,0.40636
Philippines,1994,0.38753
Philippines,1997,0.307283307969
Philippines,2000,0.28786371825
Philippines,2000,0.258570376562
Philippines,2003,0.262573005678
Philippines,2003,0.243295946121
Philippines,2006,0.278577877399
Philippines,2006,0.261178839152
Philippines,2009,0.234382544878
Philippines,2009,0.219552130571
Philippines,2012,0.2493752542
Philippines,2012,0.213461667966
Philippines,2015,0.189388509196
Philippines,2015,0.146330811315
Philippines,2018,0.134098794861
Philippines,2018,0.082813708301
Philippines,2021,0.156957445487
Philippines,2021,0.08056821303
Philippines,2023,0.115317326925
Philippines,2023,0.053248993184
Poland,1985,0.0
Poland,1986,0.004912137255
Poland,1987,0.0
Poland,1989,0.0
Poland,1992,0.002236115661
Poland,1993,0.0
Poland,1995,0.024977704962
Poland,1996,0.09014
Poland,1998,0.00183816071
Poland,1999,0.002126553656
Poland,1999,0.009951282615
Poland,2000,0.00342309774
Poland,2001,0.003975789515
Poland,2002,0.003351771622
Poland,2003,0.002204800682
Poland,2004,0.003099922253
Poland,2004,0.028489119252
Poland,2005,0.004771654073
Poland,2005,0.013787447153
Poland,2006,0.00224450635
Poland,2006,0.009311711573
Poland,2007,0.001444322396
Poland,2007,0.005808548637
Poland,2008,0.000821646947
Poland,2008,0.003225994519
Poland,2009,0.000874402203
Poland,2009,0.005511034293
Poland,2010,0.000543325027
Poland,2010,0.005707803565
Poland,2011,0.000646293836
Poland,2011,0.005596259203
Poland,2012,0.000661500961
Poland,2012,0.004273663051
Poland,2013,0.000215772542
Poland,2013,0.005683810224
Poland,2014,0.000327984782
Poland,2014,0.005662562488
Poland,2015,0.000187317921
Poland,2015,0.005236506634
Poland,2016,8.4544776e-05
Poland,2016,0.003610555192
Poland,2017,0.000130779066
Poland,2017,0.004231835374
Poland,2018,8.4614631e-05
Poland,2018,0.003060127366
Poland,2019,0.000143858546
Poland,2019,0.001024608669
Poland,2020,0.001890684891
Poland,2021,0.001142950259
Poland,2022,0.003239148857
Poland,2023,0.002441274355
Portugal,2003,0.010826147023
Portugal,2004,0.006648847073
Portugal,2005,0.007043591502
Portugal,2006,0.001753897214
Portugal,2007,0.00614497145
Portugal,2008,0.00347877975
Portugal,2009,0.001703439966
Portugal,2010,0.002196749956
Portugal,2011,0.00623575537
Portugal,2012,0.008823910783
Portugal,2013,0.010437044481
Portugal,2014,0.007766962345
Portugal,2015,0.007302582403
Portugal,2016,0.004100628641
Portugal,2017,0.004408294107
Portugal,2018,0.003823885881
Portugal,2019,0.001849147054
Portugal,2020,0.006367834646
Portugal,2021,0.00327434202
Portugal,2022,0.00224745072
Portugal,2023,0.004132632585
Qatar,2017,0.0
Romania,1989,0.0
Romania,1992,0.0
Romania,1994,0.18412
Romania,1995,0.034967882245
Romania,1997,0.042488422906
Romania,1998,0.035570662365
Romania,1999,0.109472138457
Romania,2000,0.118997743227
Romania,2001,0.095156360568
Romania,2002,0.090992076061
Romania,2003,0.070085743761
Romania,2004,0.05251617443
Romania,2005,0.041573018125
Romania,2006,0.041018671652
Romania,2006,0.110750247042
Romania,2007,0.027552964092
Romania,2007,0.081432666998
Romania,2008,0.01201964301
Romania,2008,0.060456829442
Romania,2009,0.008440147186
Romania,2009,0.053453257054
Romania,2010,0.012441961921
Romania,2010,0.062912441155
Romania,2011,0.009427035183
Romania,2011,0.07117063306
Romania,2012,0.009064757847
Romania,2012,0.0836819111
Romania,2013,0.009686848186
Romania,2013,0.087443130727
Romania,2014,0.088859229339
Romania,2015,0.075997445271
Romania,2016,0.0
Romania,2016,0.052223630833
Romania,2017,0.048952637057
Romania,2018,0.0
Romania,2018,0.037382540487
Romania,2019,0.0
Romania,2019,0.030924562787
Romania,2020,0.0
Romania,2020,0.024292544691
Romania,2021,0.0
Romania,2021,0.020289816888
Romania,2022,0.014528088604
Romania,2023,0.007001521502
Rwanda,2000,0.823138299843
Rwanda,2005,0.741606109001
Rwanda,2010,0.701623254235
Rwanda,2013,0.652409959218
Rwanda,2016,0.638438186686
Rwanda,2023,0.385504912143
Samoa,2002,0.058880903199
Samoa,2008,0.037428566214
Samoa,2013,0.04458563722
Senegal,1991,0.77326
Senegal,1994,0.72205
Senegal,2001,0.638954739759
Senegal,2005,0.535722245806
Senegal,2011,0.532875211498
Senegal,2018,0.191496989358
Senegal,2021,0.178874715861
Serbia,2002,0.004229090853
Serbia,2003,0.008549826774
Serbia,2004,0.012327885971
Serbia,2005,0.016416659415
Serbia,2006,0.009439948558
Serbia,2007,0.006294722516
Serbia,2008,0.002885628534
Serbia,2009,0.006014688628
Serbia,2010,0.003454119161
Serbia,2012,0.071459499111
Serbia,2013,0.006654017139
Serbia,2013,0.078345844967
Serbia,2014,0.088788544658
Serbia,2015,0.002229794125
Serbia,2015,0.084099020672
Serbia,2016,0.080929606811
Serbia,2017,0.066460146674
Serbia,2018,0.001304488636
Serbia,2018,0.041540095405
Serbia,2019,0.002373391597
Serbia,2019,0.027242730635
Serbia,2020,0.020365921819
Serbia,2021,0.01696320841
Serbia,2022,0.020390720141
Seychelles,1999,0.017591750076
Seychelles,2006,0.006121243629
Seychelles,2013,0.015764601914
Seychelles,2018,0.00673632911
Sierra Leone,2003,0.723543544631
Sierra Leone,2011,0.536975780854
Sierra Leone,2018,0.414851997056
Slovenia,1987,0.0
Slovenia,1993,0.0
Slovenia,1997,0.00231496297
Slovenia,1998,0.0
Slovenia,1999,0.002472071247
Slovenia,2002,0.000530250736
Slovenia,2003,0.0
Slovenia,2004,0.001131541156
Slovenia,2005,0.0012446742
Slovenia,2006,0.000789556512
Slovenia,2007,0.000353816195
Slovenia,2008,0.0
Slovenia,2009,0.000160372448
Slovenia,2010,9.1577446e-05
Slovenia,2011,0.0
Slovenia,2012,0.000262544466
Slovenia,2013,0.00021756855
Slovenia,2014,0.0
Slovenia,2015,4.8529581e-05
Slovenia,2016,0.0
Slovenia,2017,0.0
Slovenia,2018,0.0
Slovenia,2019,0.0
Slovenia,2020,0.0
Slovenia,2021,0.0
Slovenia,2022,0.0
Slovenia,2023,0.0
Solomon Islands,2005,0.621873623498
Solomon Islands,2012,0.403014878259
South Africa,1993,0.44618
South Africa,2000,0.4791
South Africa,2005,0.421128431596
South Africa,2008,0.302781100575
South Africa,2010,0.295396166574
South Africa,2014,0.312106044238
South Sudan,2009,0.44877140193
South Sudan,2016,0.765026430675
Spain,1980,0.007451286586
Spain,1985,0.004568684022
Spain,1990,0.004944265028
Spain,1993,0.014910033976
Spain,1994,0.012453302787
Spain,1995,0.014823423858
Spain,1996,0.014911163945
Spain,1997,0.009859978332
Spain,1998,0.00952704521
Spain,1999,0.007201180078
Spain,2000,0.00912691419
Spain,2003,0.009082441475
Spain,2004,0.010159494984
Spain,2005,0.008567684202
Spain,2006,0.008842268043
Spain,2007,0.005590894154
Spain,2008,0.005587315502
Spain,2009,0.008649964723
Spain,2010,0.00749513749
Spain,2011,0.012902318509
Spain,2012,0.010190788702
Spain,2013,0.013091050184
Spain,2014,0.009475360074
Spain,2015,0.010543920173
Spain,2016,0.012991790096
Spain,2017,0.008333411086
Spain,2018,0.009773517801
Spain,2019,0.008941992474
Spain,2020,0.010968449778
Spain,2021,0.006577910223
Spain,2022,0.007852282438
Spain,2023,0.00813408364
Sri Lanka,1985,0.28247
Sri Lanka,1990,0.233715975868
Sri Lanka,1995,0.230322145382
Sri Lanka,2002,0.207079868442
Sri Lanka,2006,0.121606778711
Sri Lanka,2009,0.07806097784
Sri Lanka,2012,0.063621182306
Sri Lanka,2016,0.038126644418
Sri Lanka,2019,0.027054540566
Sudan,2009,0.130892984012
Sudan,2014,0.100999562123
Suriname,2022,0.021780425609
Sweden,1975,0.004989867083
Sweden,1981,0.004988672371
Sweden,1987,0.00246255298
Sweden,1992,0.002435131992
Sweden,1995,0.004999895809
Sweden,2000,0.002495684207
Sweden,2001,0.002486778086
Sweden,2002,0.0
Sweden,2003,0.003536416165
Sweden,2004,0.004543750516
Sweden,2005,0.011382971392
Sweden,2006,0.004128701786
Sweden,2007,0.004573916474
Sweden,2008,0.006590727644
Sweden,2009,0.005270562771
Sweden,2010,0.006387345702
Sweden,2011,0.006580606748
Sweden,2012,0.004747487906
Sweden,2013,0.006508714427
Sweden,2014,0.005263103806
Sweden,2015,0.006491912485
Sweden,2016,0.004226093196
Sweden,2017,0.002654955971
Sweden,2018,0.008583863997
Sweden,2019,0.00360092973
Sweden,2020,0.00451247616
Sweden,2021,0.006434689708
Sweden,2022,0.012714952737
Sweden,2023,0.008379480769
Switzerland,1982,0.006974070746
Switzerland,1992,0.007259761024
Switzerland,2000,0.002408946309
Switzerland,2002,0.0
Switzerland,2004,0.002388521178
Switzerland,2006,0.000760772746
Switzerland,2007,0.000708954771
Switzerland,2008,0.000783518215
Switzerland,2009,0.000380577311
Switzerland,2010,0.000712503803
Switzerland,2011,0.000105143741
Switzerland,2012,8.9654953e-05
Switzerland,2013,0.000421837433
Switzerland,2014,0.000327680639
Switzerland,2015,0.000305425563
Switzerland,2016,0.000449190093
Switzerland,2017,0.00021825939
Switzerland,2018,0.000352593844
Switzerland,2019,0.000173868469
Switzerland,2020,0.00070526656
Switzerland,2021,0.0003814099
Switzerland,2022,0.002086946794
Tajikistan,1999,0.794360581031
Tajikistan,2003,0.56009244392
Tajikistan,2004,0.371560894656
Tajikistan,2007,0.241907746559
Tajikistan,2009,0.157076846713
Tajikistan,2015,0.133302542305
Tajikistan,2021,0.090671495255
Tajikistan,2022,0.08852835639
Tajikistan,2023,0.072912759737
Tajikistan,2024,0.0613354089
Tanzania,1991,0.734561966381
Tanzania,2000,0.869373639817
Tanzania,2007,0.6187517799
Tanzania,2011,0.515324519809
Tanzania,2018,0.513468689293
Thailand,1981,0.30999
Thailand,1988,0.26707
Thailand,1990,0.21051671979
Thailand,1992,0.162147315934
Thailand,1994,0.092499864249
Thailand,1996,0.064248151487
Thailand,1998,0.057169535428
Thailand,1999,0.083206300214
Thailand,2000,0.084323625059
Thailand,2002,0.046585167351
Thailand,2004,0.030930886939
Thailand,2006,0.02219007818
Thailand,2007,0.012836677541
Thailand,2008,0.009915566227
Thailand,2009,0.007856127131
Thailand,2010,0.007086166622
Thailand,2011,0.00303106052
Thailand,2012,0.00387832461
Thailand,2013,0.002126150413
Thailand,2014,0.00228820297
Thailand,2015,0.001318817974
Thailand,2016,0.001378377152
Thailand,2017,0.001001059096
Thailand,2018,0.001064360336
Thailand,2019,0.001346336055
Thailand,2020,0.00063043409
Thailand,2021,0.000286008266
Thailand,2022,0.000202693647
Thailand,2023,4.842255e-05
Timor-Leste,2001,0.557062857593
Timor-Leste,2007,0.601259249847
Timor-Leste,2014,0.439356075407
Togo,2006,0.672224386036
Togo,2011,0.65212771064
Togo,2015,0.614655900386
Togo,2018,0.351255963263
Togo,2021,0.344180057867
Tonga,2000,0.045745198514
Tonga,2009,0.036400872569
Tonga,2015,0.039901592663
Tonga,2021,0.004088190333
Trinidad and Tobago,1988,0.00586
Trinidad and Tobago,1992,0.03238
Tunisia,1985,0.21607
Tunisia,1990,0.16295
Tunisia,1995,0.17357
Tunisia,2000,0.10512
Tunisia,2005,0.059001073024
Tunisia,2010,0.031289333192
Tunisia,2015,0.006576976551
Tunisia,2021,0.006540433363
Turkmenistan,1998,0.350758575198
Tuvalu,2010,0.089907876125
Uganda,1989,0.7277
Uganda,1992,0.798879327604
Uganda,1996,0.785472057382
Uganda,1999,0.806072905121
Uganda,2002,0.785756108166
Uganda,2005,0.724035954089
Uganda,2009,0.635498753956
Uganda,2012,0.561621117016
Uganda,2016,0.601053165622
Uganda,2019,0.597843749033
Ukraine,1992,0.080741871811
Ukraine,1993,0.051116378651
Ukraine,1995,0.14498
Ukraine,1996,0.152387766053
Ukraine,1999,0.24838
Ukraine,2002,0.062564627357
Ukraine,2003,0.032376095753
Ukraine,2004,0.027920779304
Ukraine,2005,0.011141378552
Ukraine,2006,0.006670841569
Ukraine,2007,0.004617693578
Ukraine,2008,0.001272871657
Ukraine,2009,0.003170226509
Ukraine,2010,0.001337386543
Ukraine,2011,0.000709468116
Ukraine,2012,0.001367842616
Ukraine,2013,0.000529620481
Ukraine,2014,0.000263859841
Ukraine,2015,0.002730813708
Ukraine,2016,0.002490740467
Ukraine,2017,0.000833042103
Ukraine,2018,0.002360951613
Ukraine,2019,0.001800775039
Ukraine,2020,0.000337677518
United Arab Emirates,2013,0.0
United Arab Emirates,2018,0.0
United Kingdom,1968,0.002227999797
United Kingdom,1969,0.0024375852
United Kingdom,1970,0.002344352874
United Kingdom,1971,0.0
United Kingdom,1972,0.00230067431
United Kingdom,1973,0.0
United Kingdom,1974,0.002383688729
United Kingdom,1975,0.002368476201
United Kingdom,1976,0.0
United Kingdom,1977,0.002446809181
United Kingdom,1978,0.0
United Kingdom,1979,0.0
United Kingdom,1980,0.0
United Kingdom,1981,0.0
United Kingdom,1982,0.002359740027
United Kingdom,1983,0.0
United Kingdom,1984,0.002477439233
United Kingdom,1985,0.002179448964
United Kingdom,1986,0.002466789957
United Kingdom,1987,0.0
United Kingdom,1988,0.002267002421
United Kingdom,1989,0.002318226134
United Kingdom,1990,0.002188472475
United Kingdom,1991,0.002262572311
United Kingdom,1992,0.002400857305
United Kingdom,1993,0.002411700052
United Kingdom,1994,0.00246627261
United Kingdom,1995,0.002471414099
United Kingdom,1996,0.00246367195
United Kingdom,1997,0.002472511323
United Kingdom,1998,0.002455574416
United Kingdom,1999,0.002485318905
United Kingdom,2000,0.002488853831
United Kingdom,2001,0.002479308367
United Kingdom,2002,0.002494057609
United Kingdom,2003,0.002498727279
United Kingdom,2004,0.002497664215
United Kingdom,2005,0.002466498068
United Kingdom,2006,0.002301396254
United Kingdom,2007,0.002437754077
United Kingdom,2008,0.002468744926
United Kingdom,2009,0.002489277106
United Kingdom,2010,0.002463516393
United Kingdom,2011,0.002473062095
United Kingdom,2012,0.004941608059
United Kingdom,2013,0.002444582326
United Kingdom,2014,0.002463004748
United Kingdom,2015,0.002492474142
United Kingdom,2016,0.002491728599
United Kingdom,2017,0.002492965635
United Kingdom,2018,0.004984822352
United Kingdom,2019,0.004980384657
United Kingdom,2020,0.004993337475
United Kingdom,2021,0.004983113394
United States,1963,0.014986122884
United States,1964,0.014979493102
United States,1965,0.012493481521
United States,1966,0.012411878025
United States,1967,0.009984770156
United States,1968,0.009991681126
United States,1969,0.007479205986
United States,1970,0.009985742467
United States,1971,0.009979063
United States,1972,0.007486614632
United States,1973,0.00749564328
United States,1974,0.007471598105
United States,1975,0.007462597456
United States,1976,0.007443531346
United States,1977,0.00499498971
United States,1978,0.007489868766
United States,1979,0.007496048546
United States,1980,0.004995189119
United States,1981,0.004992745314
United States,1982,0.007477311402
United States,1983,0.007487713231
United States,1984,0.00749372453
United States,1985,0.007496561637
United States,1986,0.007468453669
United States,1987,0.00499271471
United States,1988,0.004992038965
United States,1989,0.00499201257
United States,1990,0.00497143244
United States,1991,0.004993872104
United States,1992,0.004978993377
United States,1993,0.007483688144
United States,1994,0.0074711952
United States,1995,0.007477349302
United States,1996,0.007485454101
United States,1997,0.007490616451
United States,1998,0.007488340605
United States,1999,0.007480562125
United States,2000,0.007495953663
United States,2001,0.009982752611
United States,2002,0.009995091932
United States,2003,0.009974197329
United States,2004,0.009998820394
United States,2005,0.009997318108
United States,2006,0.009986555209
United States,2007,0.009996451462
United States,2008,0.009997492412
United States,2009,0.009993860188
United States,2010,0.012480615441
United States,2011,0.009989761698
United States,2012,0.009984796841
United States,2013,0.009954639226
United States,2014,0.01248946822
United States,2015,0.012491881047
United States,2016,0.012479338052
United States,2017,0.012499228773
United States,2018,0.009997918753
United States,2019,0.009991705216
United States,2020,0.004996182708
United States,2021,0.004962898847
United States,2022,0.012491856636
United States,2023,0.012497341251
Uruguay,2006,0.0102479572
Uruguay,2007,0.007409601955
Uruguay,2008,0.004102528256
Uruguay,2009,0.004380737724
Uruguay,2010,0.002916022531
Uruguay,2011,0.002455418137
Uruguay,2012,0.002694946647
Uruguay,2013,0.003063146105
Uruguay,2014,0.002115371042
Uruguay,2015,0.002163830846
Uruguay,2016,0.001253963023
Uruguay,2017,0.001175442108
Uruguay,2018,0.000902213518
Uruguay,2019,0.001317269076
Uruguay,2020,0.00276614517
Uruguay,2021,0.001543295697
Uruguay,2022,0.002402340552
Uruguay,2023,0.001693896922
Uruguay,2024,0.001671597745
Uzbekistan,1998,0.797930156769
Uzbekistan,2000,0.937522292891
Uzbekistan,2002,0.931025231579
Uzbekistan,2003,0.93333818636
Uzbekistan,2021,0.043736225672
Uzbekistan,2022,0.043929375898
Uzbekistan,2023,0.040662767267
Uzbekistan,2024,0.027182952242
Vanuatu,2010,0.2571126485
Vanuatu,2019,0.194956027089
Zambia,1991,0.629841047823
Zambia,1993,0.670589999999
Zambia,1996,0.560601809972
Zambia,1998,0.566236840208
Zambia,2002,0.679815678147
Zambia,2004,0.689310164124
Zambia,2006,0.719630278309
Zambia,2010,0.713671926474
Zambia,2015,0.678928365446
Zambia,2022,0.716561479968
Zimbabwe,2011,0.35717
Zimbabwe,2017,0.446568730815
Zimbabwe,2019,0.492198937027
